com.fanfou.app.AboutPage -> com.fanfou.app.AboutPage:
    com.fanfou.app.ui.ActionBar mActionBar -> a
    android.widget.TextView mTitle -> b
    android.widget.TextView mVersion -> d
    android.widget.TextView mIntroduction -> e
    android.widget.TextView mSupport -> f
    android.widget.TextView mSupportText -> g
    android.widget.TextView mContact -> h
    android.widget.TextView mContactText -> i
    android.widget.TextView mCopyright -> j
    52:54:void onCreate(android.os.Bundle) -> onCreate
    91:92:void onResume() -> onResume
    96:97:void onPause() -> onPause
    101:102:void onDestroy() -> onDestroy
com.fanfou.app.App -> com.fanfou.app.App:
    java.util.concurrent.ThreadFactory sThreadFactory -> t
    java.util.concurrent.ExecutorService executor -> a
    com.fanfou.app.App me -> b
    com.fanfou.app.cache.ImageLoader imageLoader -> c
    org.apache.http.impl.client.DefaultHttpClient client -> d
    float density -> e
    boolean verified -> f
    boolean isLogin -> g
    boolean autoComplete -> h
    boolean connected -> i
    com.fanfou.app.api.User user -> j
    java.lang.String userId -> k
    java.lang.String password -> l
    java.lang.String userScreenName -> m
    java.lang.String userProfileImage -> u
    java.lang.String oauthAccessToken -> n
    java.lang.String oauthAccessTokenSecret -> o
    int appVersionCode -> p
    java.lang.String appVersionName -> q
    com.fanfou.app.http.NetworkState networkState -> v
    android.content.SharedPreferences sp -> r
    com.fanfou.app.api.Api api -> s
    119:137:void onCreate() -> onCreate
    249:257:void updateUserInfo(com.fanfou.app.api.User) -> a
com.fanfou.app.App$1 -> com.fanfou.app.f:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    81:81:java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.fanfou.app.App$2 -> com.fanfou.app.g:
    com.fanfou.app.App this$0 -> a
    215:222:void run() -> run
com.fanfou.app.App$3 -> com.fanfou.app.h:
    com.fanfou.app.App this$0 -> a
    235:236:void run() -> run
com.fanfou.app.App$4 -> com.fanfou.app.i:
    com.fanfou.app.App this$0 -> a
    263:263:int getMaxForRoute(org.apache.http.conn.routing.HttpRoute) -> getMaxForRoute
com.fanfou.app.BaseActivity -> com.fanfou.app.BaseActivity:
    android.app.Activity mContext -> c
    android.view.LayoutInflater mInflater -> a
    boolean isActive -> b
    android.view.MenuItem option -> d
    android.view.MenuItem profile -> e
    android.view.MenuItem search -> f
    android.view.MenuItem logout -> g
    android.view.MenuItem about -> h
    android.view.MenuItem feedback -> i
    android.view.MenuItem home -> j
    38:42:void onCreate(android.os.Bundle) -> onCreate
    46:52:void onResume() -> onResume
    57:60:void onPause() -> onPause
    64:65:void onStart() -> onStart
    69:70:void onStop() -> onStop
    74:75:void onDestroy() -> onDestroy
    90:90:int getPageType() -> e
    116:138:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    148:169:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    187:208:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.fanfou.app.HomePage -> com.fanfou.app.HomePage:
    com.fanfou.app.ui.ActionBar mActionBar -> a
    android.os.Handler mHandler -> b
    com.fanfou.app.ui.widget.ViewFlow mViewFlow -> d
    com.fanfou.app.ui.widget.FlowIndicator mIndicator -> e
    android.widget.ImageView iWriteBottom -> f
    com.fanfou.app.ui.widget.EndlessListView[] views -> g
    android.database.Cursor[] cursors -> h
    android.widget.CursorAdapter[] adapters -> i
    java.lang.String[] titles -> j
    long lastPressTime -> k
    86:98:void onCreate(android.os.Bundle) -> onCreate
    151:160:void setListViews() -> a
    163:171:android.database.Cursor initCursor(int) -> a
    183:203:void setAdapters() -> d
    227:282:void doRetrieve(int,boolean) -> a
    307:308:void onSwitched$5359dc9a(int) -> b
    312:313:void onScrollTo(int) -> c
    317:321:void onResume() -> onResume
    325:327:void onPause() -> onPause
    331:332:void onDestroy() -> onDestroy
    337:338:void onBackPressed() -> onBackPressed
    342:342:int getPageType() -> e
    352:363:void onNewIntent(android.content.Intent) -> onNewIntent
    367:368:void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
